src\components\actions\action-link\ActionLink.css:3:    --text-body-default-font-size
src\examples\cross-portal\CrossPortalShowcase.css:504:  color: var(--color-text-on-primary);
src\examples\cross-portal\CrossPortalShowcase.css:505:  background: var(--color-surface-brand-strong);
src\examples\cross-portal\CrossPortalShowcase.css:511:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:512:  padding-block-end: var(--space-stack-xl);
src\examples\cross-portal\CrossPortalShowcase.css:531:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:535:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:537:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:542:  gap: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:549:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:553:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:559:  color: var(--color-text-on-primary);
src\examples\cross-portal\CrossPortalShowcase.css:572:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:574:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:575:  border-block-end: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:584:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:585:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:589:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:590:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:591:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:596:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:609:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:618:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:619:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:623:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:624:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:625:  font-size: var(--text-heading-component-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:631:  gap: var(--space-stack-md);
src\examples\cross-portal\CrossPortalShowcase.css:636:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:637:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:647:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:648:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:652:  margin-block-start: var(--space-stack-sm);
src\examples\cross-portal\CrossPortalShowcase.css:653:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:654:  font-size: var(--text-numeric-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:660:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:661:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:669:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:671:  border-block-end: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:679:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:681:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:682:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:705:  padding: var(--space-stack-md) var(--density-card-padding-sm);
src\examples\cross-portal\CrossPortalShowcase.css:707:  border-block-end: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:711:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:712:  background: var(--color-surface-subtle);
src\examples\cross-portal\CrossPortalShowcase.css:713:  font-size: var(--text-label-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:714:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:718:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:719:  font-size: var(--text-body-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:728:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:732:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:733:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:734:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:740:  gap: var(--space-inline-xs);
src\examples\cross-portal\CrossPortalShowcase.css:741:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:744:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:745:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:759:    color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:823:    padding-block: var(--space-section-lg);
src\examples\cross-portal\CrossPortalShowcase.css:842:    font-size: var(--text-label-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:9:  gap: var(--space-inline-lg);
src\foundations\accessibility\AccessibilityShowcase.css:20:  color: var(--color-text-on-primary);
src\foundations\accessibility\AccessibilityShowcase.css:21:  background: var(--color-surface-brand-strong);
src\foundations\accessibility\AccessibilityShowcase.css:27:  color: var(--color-text-link);
src\foundations\accessibility\AccessibilityShowcase.css:28:  font-size: var(--text-label-medium-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:29:  line-height: var(--text-label-medium-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:30:  font-weight: var(--text-label-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:34:  margin: var(--space-stack-xs) 0 0;
src\foundations\accessibility\AccessibilityShowcase.css:36:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:37:  font-size: var(--text-heading-page-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:38:  line-height: var(--text-heading-page-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:39:  font-weight: var(--text-heading-page-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:40:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\accessibility\AccessibilityShowcase.css:45:  margin: var(--space-stack-md) 0 0;
src\foundations\accessibility\AccessibilityShowcase.css:47:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:48:  font-size: var(--text-body-default-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:49:  line-height: var(--text-body-default-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:56:  gap: var(--space-inline-md);
src\foundations\accessibility\AccessibilityShowcase.css:63:  color: var(--color-information-text);
src\foundations\accessibility\AccessibilityShowcase.css:64:  background: var(--color-information-surface-subtle);
src\foundations\accessibility\AccessibilityShowcase.css:66:    var(--color-information-border);
src\foundations\accessibility\AccessibilityShowcase.css:70:  color: var(--color-success-text);
src\foundations\accessibility\AccessibilityShowcase.css:71:  background: var(--color-success-surface-subtle);
src\foundations\accessibility\AccessibilityShowcase.css:73:    var(--color-success-border);
src\foundations\accessibility\AccessibilityShowcase.css:79:  font-size: var(--text-title-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:80:  line-height: var(--text-title-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:81:  font-weight: var(--text-title-small-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:85:  margin: var(--space-stack-xs) 0 0;
src\foundations\accessibility\AccessibilityShowcase.css:87:  font-size: var(--text-body-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:88:  line-height: var(--text-body-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:93:  gap: var(--space-stack-xs);
src\foundations\accessibility\AccessibilityShowcase.css:94:  margin: var(--space-stack-sm) 0 0;
src\foundations\accessibility\AccessibilityShowcase.css:96:  padding-inline-start: var(--space-inline-xl);
src\foundations\accessibility\AccessibilityShowcase.css:97:  font-size: var(--text-body-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:98:  line-height: var(--text-body-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:103:  gap: var(--space-stack-lg);
src\foundations\accessibility\AccessibilityShowcase.css:107:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:116:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:117:  font-size: var(--text-heading-component-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:118:  line-height: var(--text-heading-component-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:119:  font-weight: var(--text-heading-component-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:123:  margin: var(--space-stack-sm) 0 0;
src\foundations\accessibility\AccessibilityShowcase.css:125:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:126:  font-size: var(--text-body-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:127:  line-height: var(--text-body-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:134:  gap: var(--space-inline-md);
src\foundations\accessibility\AccessibilityShowcase.css:137:  background: var(--color-surface-default);
src\foundations\accessibility\AccessibilityShowcase.css:139:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:151:  gap: var(--space-inline-sm);
src\foundations\accessibility\AccessibilityShowcase.css:156:  font-size: var(--text-label-medium-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:157:  line-height: var(--text-label-medium-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:158:  font-weight: var(--text-label-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:174:  color: var(--color-action-primary-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:175:  background: var(--color-action-primary-background);
src\foundations\accessibility\AccessibilityShowcase.css:176:  border-color: var(--color-action-primary-border);
src\foundations\accessibility\AccessibilityShowcase.css:180:  background: var(--color-action-primary-background-hover);
src\foundations\accessibility\AccessibilityShowcase.css:184:  background: var(--color-action-primary-background-pressed);
src\foundations\accessibility\AccessibilityShowcase.css:188:  color: var(--color-action-secondary-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:189:  background: var(--color-action-secondary-background);
src\foundations\accessibility\AccessibilityShowcase.css:190:  border-color: var(--color-action-secondary-border);
src\foundations\accessibility\AccessibilityShowcase.css:194:  background: var(--color-action-secondary-background-hover);
src\foundations\accessibility\AccessibilityShowcase.css:198:  color: var(--color-action-danger-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:199:  background: var(--color-action-danger-background);
src\foundations\accessibility\AccessibilityShowcase.css:200:  border-color: var(--color-action-danger-border);
src\foundations\accessibility\AccessibilityShowcase.css:204:  background: var(--color-action-danger-background-hover);
src\foundations\accessibility\AccessibilityShowcase.css:208:  color: var(--color-disabled-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:209:  background: var(--color-disabled-background);
src\foundations\accessibility\AccessibilityShowcase.css:210:  border-color: var(--color-disabled-border);
src\foundations\accessibility\AccessibilityShowcase.css:218:  color: var(--color-action-secondary-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:219:  background: var(--color-action-secondary-background);
src\foundations\accessibility\AccessibilityShowcase.css:220:  border-color: var(--color-action-secondary-border);
src\foundations\accessibility\AccessibilityShowcase.css:224:  background: var(--color-action-secondary-background-hover);
src\foundations\accessibility\AccessibilityShowcase.css:235:  gap: var(--space-inline-md);
src\foundations\accessibility\AccessibilityShowcase.css:238:  background: var(--color-surface-subtle);
src\foundations\accessibility\AccessibilityShowcase.css:250:  color: var(--color-text-link);
src\foundations\accessibility\AccessibilityShowcase.css:251:  background: var(--color-surface-default);
src\foundations\accessibility\AccessibilityShowcase.css:253:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:269:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:270:  font-size: var(--text-label-medium-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:271:  line-height: var(--text-label-medium-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:275:  margin-block-start: var(--space-stack-xs);
src\foundations\accessibility\AccessibilityShowcase.css:276:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:277:  font-size: var(--text-body-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:278:  line-height: var(--text-body-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:285:  gap: var(--space-stack-lg);
src\foundations\accessibility\AccessibilityShowcase.css:291:  gap: var(--space-stack-sm);
src\foundations\accessibility\AccessibilityShowcase.css:294:  background: var(--color-surface-default);
src\foundations\accessibility\AccessibilityShowcase.css:296:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:302:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:303:  font-size: var(--text-label-medium-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:304:  line-height: var(--text-label-medium-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:305:  font-weight: var(--text-label-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:313:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:314:  background: var(--color-surface-default);
src\foundations\accessibility\AccessibilityShowcase.css:316:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:327:  border-color: var(--color-border-strong);
src\foundations\accessibility\AccessibilityShowcase.css:331:  border-color: var(--color-danger-text);
src\foundations\accessibility\AccessibilityShowcase.css:335:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:336:  background: var(--color-surface-subtle);
src\foundations\accessibility\AccessibilityShowcase.css:340:  color: var(--color-disabled-foreground);
src\foundations\accessibility\AccessibilityShowcase.css:341:  background: var(--color-disabled-background);
src\foundations\accessibility\AccessibilityShowcase.css:342:  border-color: var(--color-disabled-border);
src\foundations\accessibility\AccessibilityShowcase.css:349:  font-size: var(--text-caption-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:350:  line-height: var(--text-caption-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:354:  color: var(--color-text-supporting);
src\foundations\accessibility\AccessibilityShowcase.css:361:  gap: var(--space-inline-xs);
src\foundations\accessibility\AccessibilityShowcase.css:365:  color: var(--color-danger-text);
src\foundations\accessibility\AccessibilityShowcase.css:369:  color: var(--color-success-text);
src\foundations\accessibility\AccessibilityShowcase.css:375:  gap: var(--space-inline-sm);
src\foundations\accessibility\AccessibilityShowcase.css:381:  outline: var(--a11y-focus-ring-width) solid var(--color-focus-ring);
src\foundations\accessibility\AccessibilityShowcase.css:392:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:406:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:413:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:414:  background: var(--color-surface-subtle);
src\foundations\accessibility\AccessibilityShowcase.css:421:  gap: var(--space-stack-lg);
src\foundations\accessibility\AccessibilityShowcase.css:427:  gap: var(--space-stack-md);
src\foundations\accessibility\AccessibilityShowcase.css:430:  background: var(--color-surface-default);
src\foundations\accessibility\AccessibilityShowcase.css:432:    var(--color-border-default);
src\foundations\accessibility\AccessibilityShowcase.css:443:  color: var(--color-text-primary);
src\foundations\accessibility\AccessibilityShowcase.css:444:  font-size: var(--text-title-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:445:  line-height: var(--text-title-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:446:  font-weight: var(--text-title-small-font-weight);
src\foundations\accessibility\AccessibilityShowcase.css:450:  color: var(--color-text-secondary);
src\foundations\accessibility\AccessibilityShowcase.css:451:  font-size: var(--text-body-small-font-size);
src\foundations\accessibility\AccessibilityShowcase.css:452:  line-height: var(--text-body-small-line-height);
src\foundations\accessibility\AccessibilityShowcase.css:459:  background: var(--color-selected-surface);
src\foundations\accessibility\AccessibilityShowcase.css:461:    var(--color-selected-border);
src\foundations\accessibility\AccessibilityShowcase.css:478:  color: var(--color-text-link);
src\foundations\colors\ColorShowcase.css:13:  color: var(--color-text-link);
src\foundations\colors\ColorShowcase.css:14:  font-size: var(--text-label-medium-font-size);
src\foundations\colors\ColorShowcase.css:15:  line-height: var(--text-label-medium-line-height);
src\foundations\colors\ColorShowcase.css:16:  font-weight: var(--text-label-font-weight);
src\foundations\colors\ColorShowcase.css:20:  margin: var(--space-stack-xs) 0 0;
src\foundations\colors\ColorShowcase.css:22:  color: var(--color-text-primary);
src\foundations\colors\ColorShowcase.css:23:  font-size: var(--text-heading-page-font-size);
src\foundations\colors\ColorShowcase.css:24:  line-height: var(--text-heading-page-line-height);
src\foundations\colors\ColorShowcase.css:25:  font-weight: var(--text-heading-page-font-weight);
src\foundations\colors\ColorShowcase.css:26:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\colors\ColorShowcase.css:30:  margin: var(--space-stack-md) 0 0;
src\foundations\colors\ColorShowcase.css:32:  color: var(--color-text-secondary);
src\foundations\colors\ColorShowcase.css:33:  font-size: var(--text-body-default-font-size);
src\foundations\colors\ColorShowcase.css:34:  line-height: var(--text-body-default-line-height);
src\foundations\colors\ColorShowcase.css:40:  gap: var(--space-inline-sm);
src\foundations\colors\ColorShowcase.css:50:  color: var(--color-text-link);
src\foundations\colors\ColorShowcase.css:51:  background: var(--color-surface-default);
src\foundations\colors\ColorShowcase.css:53:    var(--color-border-default);
src\foundations\colors\ColorShowcase.css:56:  font-size: var(--text-label-medium-font-size);
src\foundations\colors\ColorShowcase.css:57:  line-height: var(--text-label-medium-line-height);
src\foundations\colors\ColorShowcase.css:58:  font-weight: var(--text-label-font-weight);
src\foundations\colors\ColorShowcase.css:63:  color: var(--color-text-link-hover);
src\foundations\colors\ColorShowcase.css:64:  background: var(--color-surface-accent-subtle);
src\foundations\colors\ColorShowcase.css:65:  border-color: var(--color-border-interactive);
src\foundations\colors\ColorShowcase.css:70:  gap: var(--space-section-md);
src\foundations\colors\ColorShowcase.css:71:  scroll-margin-block-start: var(--space-section-md);
src\foundations\colors\ColorShowcase.css:77:    var(--color-border-default);
src\foundations\colors\ColorShowcase.css:85:  margin: var(--space-stack-xs) 0 0;
src\foundations\colors\ColorShowcase.css:87:  color: var(--color-text-primary);
src\foundations\colors\ColorShowcase.css:88:  font-size: var(--text-heading-section-font-size);
src\foundations\colors\ColorShowcase.css:89:  line-height: var(--text-heading-section-line-height);
src\foundations\colors\ColorShowcase.css:90:  font-weight: var(--text-heading-section-font-weight);
src\foundations\colors\ColorShowcase.css:91:  letter-spacing: var(--text-heading-section-letter-spacing);
src\foundations\colors\ColorShowcase.css:96:  gap: var(--space-stack-lg);
src\foundations\colors\ColorShowcase.css:105:  color: var(--color-text-primary);
src\foundations\colors\ColorShowcase.css:106:  font-size: var(--text-heading-component-font-size);
src\foundations\colors\ColorShowcase.css:107:  line-height: var(--text-heading-component-line-height);
src\foundations\colors\ColorShowcase.css:108:  font-weight: var(--text-heading-component-font-weight);
src\foundations\colors\ColorShowcase.css:112:  margin: var(--space-stack-sm) 0 0;
src\foundations\colors\ColorShowcase.css:114:  color: var(--color-text-secondary);
src\foundations\colors\ColorShowcase.css:115:  font-size: var(--text-body-small-font-size);
src\foundations\colors\ColorShowcase.css:116:  line-height: var(--text-body-small-line-height);
src\foundations\colors\ColorShowcase.css:123:  gap: var(--space-stack-md);
src\foundations\colors\ColorShowcase.css:130:  background: var(--color-surface-default);
src\foundations\colors\ColorShowcase.css:132:    var(--color-border-default);
src\foundations\colors\ColorShowcase.css:140:    var(--color-border-default);
src\foundations\colors\ColorShowcase.css:145:  gap: var(--space-stack-sm);
src\foundations\colors\ColorShowcase.css:154:  gap: var(--space-inline-sm);
src\foundations\colors\ColorShowcase.css:159:  color: var(--color-text-primary);
src\foundations\colors\ColorShowcase.css:160:  font-size: var(--text-title-small-font-size);
src\foundations\colors\ColorShowcase.css:161:  line-height: var(--text-title-small-line-height);
src\foundations\colors\ColorShowcase.css:162:  font-weight: var(--text-title-small-font-weight);
src\foundations\colors\ColorShowcase.css:167:  color: var(--color-text-secondary);
src\foundations\colors\ColorShowcase.css:169:  font-size: var(--text-caption-font-size);
src\foundations\colors\ColorShowcase.css:170:  line-height: var(--text-caption-line-height);
src\foundations\colors\ColorShowcase.css:179:  color: var(--color-text-supporting);
src\foundations\colors\ColorShowcase.css:180:  font-size: var(--text-caption-font-size);
src\foundations\colors\ColorShowcase.css:181:  line-height: var(--text-caption-line-height);
src\foundations\contrast\ContrastShowcase.css:9:  gap: var(--space-inline-lg);
src\foundations\contrast\ContrastShowcase.css:20:  color: var(--color-text-on-primary);
src\foundations\contrast\ContrastShowcase.css:21:  background: var(--color-surface-brand-strong);
src\foundations\contrast\ContrastShowcase.css:27:  color: var(--color-text-link);
src\foundations\contrast\ContrastShowcase.css:28:  font-size: var(--text-label-medium-font-size);
src\foundations\contrast\ContrastShowcase.css:29:  line-height: var(--text-label-medium-line-height);
src\foundations\contrast\ContrastShowcase.css:30:  font-weight: var(--text-label-font-weight);
src\foundations\contrast\ContrastShowcase.css:34:  margin: var(--space-stack-xs) 0 0;
src\foundations\contrast\ContrastShowcase.css:36:  color: var(--color-text-primary);
src\foundations\contrast\ContrastShowcase.css:37:  font-size: var(--text-heading-page-font-size);
src\foundations\contrast\ContrastShowcase.css:38:  line-height: var(--text-heading-page-line-height);
src\foundations\contrast\ContrastShowcase.css:39:  font-weight: var(--text-heading-page-font-weight);
src\foundations\contrast\ContrastShowcase.css:40:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\contrast\ContrastShowcase.css:45:  margin: var(--space-stack-md) 0 0;
src\foundations\contrast\ContrastShowcase.css:47:  color: var(--color-text-secondary);
src\foundations\contrast\ContrastShowcase.css:48:  font-size: var(--text-body-default-font-size);
src\foundations\contrast\ContrastShowcase.css:49:  line-height: var(--text-body-default-line-height);
src\foundations\contrast\ContrastShowcase.css:56:  gap: var(--space-inline-md);
src\foundations\contrast\ContrastShowcase.css:62:  color: var(--color-information-text);
src\foundations\contrast\ContrastShowcase.css:63:  background: var(--color-information-surface-subtle);
src\foundations\contrast\ContrastShowcase.css:65:    var(--color-information-border);
src\foundations\contrast\ContrastShowcase.css:69:  color: var(--color-warning-text);
src\foundations\contrast\ContrastShowcase.css:70:  background: var(--color-warning-surface-subtle);
src\foundations\contrast\ContrastShowcase.css:72:    var(--color-warning-border);
src\foundations\contrast\ContrastShowcase.css:78:  font-size: var(--text-title-small-font-size);
src\foundations\contrast\ContrastShowcase.css:79:  line-height: var(--text-title-small-line-height);
src\foundations\contrast\ContrastShowcase.css:80:  font-weight: var(--text-title-small-font-weight);
src\foundations\contrast\ContrastShowcase.css:85:  margin: var(--space-stack-xs) 0 0;
src\foundations\contrast\ContrastShowcase.css:87:  font-size: var(--text-body-small-font-size);
src\foundations\contrast\ContrastShowcase.css:88:  line-height: var(--text-body-small-line-height);
src\foundations\contrast\ContrastShowcase.css:93:  gap: var(--space-stack-lg);
src\foundations\contrast\ContrastShowcase.css:99:    var(--color-border-default);
src\foundations\contrast\ContrastShowcase.css:108:  color: var(--color-text-primary);
src\foundations\contrast\ContrastShowcase.css:109:  font-size: var(--text-heading-component-font-size);
src\foundations\contrast\ContrastShowcase.css:110:  line-height: var(--text-heading-component-line-height);
src\foundations\contrast\ContrastShowcase.css:111:  font-weight: var(--text-heading-component-font-weight);
src\foundations\contrast\ContrastShowcase.css:115:  margin: var(--space-stack-sm) 0 0;
src\foundations\contrast\ContrastShowcase.css:117:  color: var(--color-text-secondary);
src\foundations\contrast\ContrastShowcase.css:118:  font-size: var(--text-body-small-font-size);
src\foundations\contrast\ContrastShowcase.css:119:  line-height: var(--text-body-small-line-height);
src\foundations\contrast\ContrastShowcase.css:126:  gap: var(--space-stack-lg);
src\foundations\contrast\ContrastShowcase.css:133:  background: var(--color-surface-default);
src\foundations\contrast\ContrastShowcase.css:135:    var(--color-border-default);
src\foundations\contrast\ContrastShowcase.css:142:  gap: var(--space-stack-sm);
src\foundations\contrast\ContrastShowcase.css:150:  font-size: var(--text-label-medium-font-size);
src\foundations\contrast\ContrastShowcase.css:151:  line-height: var(--text-label-medium-line-height);
src\foundations\contrast\ContrastShowcase.css:152:  font-weight: var(--text-label-font-weight);
src\foundations\contrast\ContrastShowcase.css:157:  font-size: var(--text-title-large-font-size);
src\foundations\contrast\ContrastShowcase.css:158:  line-height: var(--text-title-large-line-height);
src\foundations\contrast\ContrastShowcase.css:159:  font-weight: var(--text-title-large-font-weight);
src\foundations\contrast\ContrastShowcase.css:164:  font-size: var(--text-body-small-font-size);
src\foundations\contrast\ContrastShowcase.css:165:  line-height: var(--text-body-small-line-height);
src\foundations\contrast\ContrastShowcase.css:170:  gap: var(--space-stack-lg);
src\foundations\contrast\ContrastShowcase.css:173:    var(--color-border-default);
src\foundations\contrast\ContrastShowcase.css:180:  gap: var(--space-inline-md);
src\foundations\contrast\ContrastShowcase.css:185:  color: var(--color-text-primary);
src\foundations\contrast\ContrastShowcase.css:186:  font-size: var(--text-title-small-font-size);
src\foundations\contrast\ContrastShowcase.css:187:  line-height: var(--text-title-small-line-height);
src\foundations\contrast\ContrastShowcase.css:188:  font-weight: var(--text-title-small-font-weight);
src\foundations\contrast\ContrastShowcase.css:192:  margin: var(--space-stack-xs) 0 0;
src\foundations\contrast\ContrastShowcase.css:194:  color: var(--color-text-secondary);
src\foundations\contrast\ContrastShowcase.css:195:  font-size: var(--text-caption-font-size);
src\foundations\contrast\ContrastShowcase.css:196:  line-height: var(--text-caption-line-height);
src\foundations\contrast\ContrastShowcase.css:203:  gap: var(--space-inline-xs);
src\foundations\contrast\ContrastShowcase.css:208:  font-size: var(--text-label-small-font-size);
src\foundations\contrast\ContrastShowcase.css:209:  line-height: var(--text-label-small-line-height);
src\foundations\contrast\ContrastShowcase.css:210:  font-weight: var(--text-label-font-weight);
src\foundations\contrast\ContrastShowcase.css:215:  color: var(--color-success-text);
src\foundations\contrast\ContrastShowcase.css:216:  background: var(--color-success-surface-subtle);
src\foundations\contrast\ContrastShowcase.css:218:    var(--color-success-border);
src\foundations\contrast\ContrastShowcase.css:222:  color: var(--color-warning-text);
src\foundations\contrast\ContrastShowcase.css:223:  background: var(--color-warning-surface-subtle);
src\foundations\contrast\ContrastShowcase.css:225:    var(--color-warning-border);
src\foundations\contrast\ContrastShowcase.css:229:  color: var(--color-danger-text);
src\foundations\contrast\ContrastShowcase.css:230:  background: var(--color-danger-surface-subtle);
src\foundations\contrast\ContrastShowcase.css:231:  border: var(--primitive-border-width-default) solid var(--color-danger-border);
src\foundations\contrast\ContrastShowcase.css:236:  gap: var(--space-stack-sm);
src\foundations\contrast\ContrastShowcase.css:243:  gap: var(--space-inline-md);
src\foundations\contrast\ContrastShowcase.css:247:  color: var(--color-text-supporting);
src\foundations\contrast\ContrastShowcase.css:248:  font-size: var(--text-caption-font-size);
src\foundations\contrast\ContrastShowcase.css:249:  line-height: var(--text-caption-line-height);
src\foundations\contrast\ContrastShowcase.css:255:  color: var(--color-text-primary);
src\foundations\contrast\ContrastShowcase.css:256:  font-size: var(--text-caption-font-size);
src\foundations\contrast\ContrastShowcase.css:257:  line-height: var(--text-caption-line-height);
src\foundations\contrast\ContrastShowcase.css:288:    gap: var(--space-stack-xs);
src\foundations\layout\LayoutFoundationShowcase.css:9:  gap: var(--space-inline-lg);
src\foundations\layout\LayoutFoundationShowcase.css:19:  color: var(--color-text-on-primary);
src\foundations\layout\LayoutFoundationShowcase.css:20:  background: var(--color-surface-brand-strong);
